raw_word;naive_trans;spec_trans;
brass;брасс;брасс;
complex;cомплех;комплекс;
demix;демих;демикс;
tennis;теннис;теннис;
tennis;теннис;теннис;
form;форм;форм;
training;траининг;траининг;
tennis;теннис;теннис;
last;ласт;ласт;
mask;маск;маск;
brake;браке;брейк;
termit;термит;термит;
penny;пенни;пенни;
press;пресс;пресс;
tent;тент;тент;
disk;диск;диск;
bax;бах;бакс;
sport;спорт;спорт;
salomon;саломон;сейломон;
torneo;торнео;торни;
cobra;cобра;кобра;
demix;демих;демикс;
sandal;сандал;сандол;
basketball;баскетбалл;баскетбол;
futsal;футсал;фатсол;
remain;ремаин;ремаин;
stepper;степпер;степпер;
cardio;cардио;кардио;
snowboard;сновбоард;сноуборд;
sambo;самбо;самбо;
golf;голф;голф;
krok;крок;крок;
basketball;баскетбалл;баскетбол;
grid;грид;грид;
strk;стрк;стрк;
balance;баланcе;баланс;
remain;ремаин;ремаин;
pilates;пилатес;пилейтес;
tennis;теннис;теннис;
stern;стерн;стерн;
trekker;треккер;треккер;
surfing;сурфинг;сарфинг;
satila;сатила;сатила;
molten;молтен;молтен;
mercurial;мерcуриал;меркьюриол;
board;боард;борд;
protein;протеин;протеин;
sport;спорт;спорт;
sport;спорт;спорт;
spine;спине;спин;
balance;баланcе;баланс;
cruiser;cруисер;круизер;
vans;ванс;ванс;
karmen;кармен;кармен;
volk;волк;волк;
tiempo;тиемпо;тимпо;
salomon;саломон;сейломон;
graf;граф;граф;
trekking;треккинг;треккинг;
parka;парка;парка;
graf;граф;граф;
smart;смарт;смарт;
everlast;эверласт;эверласт;
spine;спине;спин;
mirella;мирелла;мирелла;
anorak;анорак;анорак;
futsal;футсал;фатсол;
board;боард;борд;
sandal;сандал;сандол;
compression;cомпрессион;компрешн;
demix;демих;демикс;
crete;cрете;крет;
niki;ники;ники;
reakt;реакт;реакт;
cruiser;cруисер;круизер;
basket;баскет;баскет;
pilates;пилатес;пилейтес;
pink;пинк;пинк;
salomon;саломон;сейломон;
demix;демих;демикс;
dynamo;динамо;динеймо;
platform;платформ;платформ;
board;боард;борд;
support;суппорт;саппорт;
compression;cомпрессион;компрешн;
zenit;зенит;зенит;
spartak;спартак;спартак;
outventure;оутвентуре;аутвенчур;
boxer;бохер;боксер;
trekking;треккинг;треккинг;
parka;парка;парка;
board;боард;борд;
crossfit;cроссфит;кроссфит;
stern;стерн;стерн;
dynamic;динамиc;динеймик;
bandana;бандана;бандейна;
stells;стеллс;стеллс;
neymar;неимар;неимар;
kettler;кеттлер;кеттлер;
babolat;баболат;бейболат;
giant;гиант;джиант;
crossfit;cроссфит;кроссфит;
disk;диск;диск;
arena;арена;арена;
stern;стерн;стерн;
roller;роллер;роллер;
longboard;лонгбоард;лонгборд;
prem;прем;прем;
form;форм;форм;
mizuno;мизуно;мизуно;
tourist;тоурист;турист;
stells;стеллс;стеллс;
focus;фоcус;фокас;
tourist;тоурист;турист;
demix;демих;демикс;
glissade;глиссаде;глиссаде;
atemi;атеми;атеми;
boxing;бохинг;боксинг;
nika;ника;ника;
parka;парка;парка;
volk;волк;волк;
stepper;степпер;степпер;
softshell;софтшелл;софтшелл;
manchester;манчестер;манчестер;
service;сервиcе;сервис;
vapor;вапор;вейпор;
longboard;лонгбоард;лонгборд;
axis;ахис;аксис;
dynamic;динамиc;динеймик;
banana;банана;банана;
anorak;анорак;анорак;
support;суппорт;саппорт;
atlant;атлант;атлант;
trekker;треккер;треккер;
robot;робот;робот;
player;плаиер;плейер;
demix;демих;демикс;
roller;роллер;роллер;
stern;стерн;стерн;
stark;старк;старк;
uv;ув;юв;
bauer;бауер;бауер;
longboard;лонгбоард;лонгборд;
lider;лидер;лидер;
sport;спорт;спорт;
alaska;аласка;аласка;
boxer;бохер;боксер;
tiempo;тиемпо;тимпо;
everlast;эверласт;эверласт;
crossfit;cроссфит;кроссфит;
protest;протест;протест;
metropolis;метрополис;метрополис;
zebra;зебра;зебра;
roller;роллер;роллер;
kettler;кеттлер;кеттлер;
antifog;антифог;антифог;
capri;cапри;капри;
mini;мини;мини;
volk;волк;волк;
sinai;синаи;синаи;
dusters;дустерс;дастерс;
anorak;анорак;анорак;
bomber;бомбер;бомбер;
shimano;шимано;шимейно;
platform;платформ;платформ;
zenit;зенит;зенит;
tent;тент;тент;
micro;миcро;микро;
torneo;торнео;торни;
cortez;cортез;кортез;
anorak;анорак;анорак;
bravo;браво;брейво;
drift;дрифт;дрифт;
spinner;спиннер;спиннер;
demi;деми;деми;
glissade;глиссаде;глиссаде;
kyra;кира;кира;
profile;профиле;профил;
anorak;анорак;анорак;
stress;стресс;стресс;
support;суппорт;саппорт;
street;стреет;стрит;
laguna;лагуна;лагуна;
penny;пенни;пенни;
babolat;баболат;бейболат;
stern;стерн;стерн;
boxer;бохер;боксер;
stiga;стига;стига;
tires;тирес;терес;
tires;тирес;терес;
board;боард;борд;
motor;мотор;мотор;
sport;спорт;спорт;
sibir;сибир;сибер;
stells;стеллс;стеллс;
stark;старк;старк;
crazy;cрази;крейзи;
first;фирст;фиршт;
trekking;треккинг;треккинг;
tiempo;тиемпо;тимпо;
trekker;треккер;треккер;
original;оригинал;ориджинол;
marvel;марвел;марвел;
parka;парка;парка;
torneo;торнео;торни;
predator;предатор;предейтор;
roces;роcес;росес;
sable;сабле;сабл;
cargo;cарго;карго;
mizuno;мизуно;мизуно;
demix;демих;демикс;
bauer;бауер;бауер;
demix;демих;демикс;
vento;венто;венто;
polyester;полиестер;полестер;
pilates;пилатес;пилейтес;
torneo;торнео;торни;
pilates;пилатес;пилейтес;
finger;фингер;финджер;
penny;пенни;пенни;
motion;мотион;мошен;
scale;сcале;скейл;
penny;пенни;пенни;
trekking;треккинг;треккинг;
muscle;мусcле;маскл;
polo;поло;поло;
boxer;бохер;боксер;
stells;стеллс;стеллс;
extreme;эхтреме;экстрем;
box;бох;бокс;
bosu;босу;босу;
denim;деним;деним;
ascona;асcона;аскона;
monodome;монодоме;монодоме;
chelsea;челсеа;челси;
aerofit;аерофит;аерофит;
nylon;нилон;нилон;
magista;магиста;маджиста;
sport;спорт;спорт;
donic;дониc;доник;
coleman;cолеман;колеман;
surfing;сурфинг;сарфинг;
compress;cомпресс;компресс;
support;суппорт;саппорт;
board;боард;борд;
mirella;мирелла;мирелла;
volk;волк;волк;
retro;ретро;ретро;
oxelo;охело;оксело;
mikasa;микаса;микаса;
penny;пенни;пенни;
polyester;полиестер;полестер;
outventure;оутвентуре;аутвенчур;
amaster;амастер;амастер;
box;бох;бокс;
zenit;зенит;зенит;
dakine;дакине;дакине;
torneo;торнео;торни;
twister;твистер;твистер;
basketball;баскетбалл;баскетбол;
abudo;абудо;абьюдо;
trainer;траинер;траинер;
nike;нике;нике;
massage;массаге;массадже;
denix;дених;деникс;
visor;висор;визор;
mike;мике;мике;
bax;бах;бакс;
salomon;саломон;сейломон;
presta;преста;преста;
kettler;кеттлер;кеттлер;
mirella;мирелла;мирелла;
metallic;металлиc;метолик;
legend;легенд;ледженд;
mystic;мистиc;мистик;
legend;легенд;ледженд;
inita;инита;инита;
demix;демих;демикс;
babolat;баболат;бейболат;
strk;стрк;стрк;
sport;спорт;спорт;
kinvara;кинвара;кинвейра;
penny;пенни;пенни;
craft;cрафт;крафт;
cruiser;cруисер;круизер;
atomic;атомиc;атомик;
multi;мулти;малти;
smarta;смарта;смарта;
torneo;торнео;торни;
bomber;бомбер;бомбер;
mizuno;мизуно;мизуно;
goretex;горетех;горетекс;
stells;стеллс;стеллс;
glissade;глиссаде;глиссаде;
pilates;пилатес;пилейтес;
skate;скате;скейт;
montana;монтана;монтейна;
tritan;тритан;тритан;
grizzly;гриззли;гриззли;
naked;накед;нейкед;
brake;браке;брейк;
hike;хике;хике;
spinner;спиннер;спиннер;
polyester;полиестер;полестер;
softshell;софтшелл;софтшелл;
siren;сирен;серен;
uvex;увех;ювекс;
trail;траил;траил;
format;формат;формат;
adventure;адвентуре;адвенчур;
deimos;деимос;деимос;
hypervenom;хипервеном;хипервеном;
volk;волк;волк;
oregon;орегон;орегон;
batman;батман;батман;
festa;феста;феста;
pull;пулл;палл;
training;траининг;траининг;
cortez;cортез;кортез;
alpinisme;алпинисме;алпинисм;
outventure;оутвентуре;аутвенчур;
hypervenom;хипервеном;хипервеном;
roxy;рохи;рокси;
start;старт;старт;
satila;сатила;сатила;
union;унион;юнион;
kettler;кеттлер;кеттлер;
graf;граф;граф;
progressor;прогрессор;прогрессор;
stark;старк;старк;
outventure;оутвентуре;аутвенчур;
dalen;дален;дейлен;
tiempo;тиемпо;тимпо;
spartak;спартак;спартак;
rocker;рокер;рокер;
canvas;cанвас;канвас;
pilates;пилатес;пилейтес;
volk;волк;волк;
raptor;раптор;раптор;
satila;сатила;сатила;
carrera;cаррера;каррера;
volk;волк;волк;
pilates;пилатес;пилейтес;
tornado;торнадо;торнейдо;
indigo;индиго;индиго;
torneo;торнео;торни;
lens;ленс;ленс;
larsen;ларсен;ларсен;
alta;алта;алта;
platform;платформ;платформ;
polypropylene;полипропилене;полипропилен;
babolat;баболат;бейболат;
uvex;увех;ювекс;
demix;демих;демикс;
boxer;бохер;боксер;
penny;пенни;пенни;
mercurial;мерcуриал;меркьюриол;
toronto;торонто;торонто;
compression;cомпрессион;компрешн;
stretch;стретч;стретч;
neymar;неимар;неимар;
umbria;умбриа;юмбриа;
ltr;лтр;лтр;
alpina;алпина;алпина;
pilates;пилатес;пилейтес;
outventure;оутвентуре;аутвенчур;
titanium;титаниум;титейниум;
romana;романа;романа;
mikasa;микаса;микаса;
pilates;пилатес;пилейтес;
boston;бостон;бостон;
spalding;спалдинг;сполдинг;
penny;пенни;пенни;
nevada;невада;невада;
back;бак;бак;
merino;мерино;мерино;
penny;пенни;пенни;
demix;демих;демикс;
arctic;арcтиc;арктик;
marlin;марлин;марлин;
lens;ленс;ленс;
patrol;патрол;патрол;
rukka;рукка;ракка;
sprint;спринт;спринт;
apollo;аполло;аполло;
longboard;лонгбоард;лонгборд;
compact;cомпаcт;компакт;
atletico;атлетиcо;атлетико;
mercurial;мерcуриал;меркьюриол;
torneo;торнео;торни;
glissade;глиссаде;глиссаде;
penny;пенни;пенни;
bmx;бмх;бмкс;
kipsta;кипста;кипшта;
dender;дендер;дендер;
stark;старк;старк;
basketball;баскетбалл;баскетбол;
marker;маркер;маркер;
parka;парка;парка;
craft;cрафт;крафт;
merc;мерc;мерк;
penny;пенни;пенни;
fiber;фибер;фибер;
trekker;треккер;треккер;
outventure;оутвентуре;аутвенчур;
shark;шарк;шарк;
penny;пенни;пенни;
festa;феста;феста;
clinch;cлинч;клинч;
downshifter;довншифтер;дауншифтер;
federer;федерер;федерер;
polo;поло;поло;
molten;молтен;молтен;
alex;алех;алекс;
trx;трх;тркс;
nos;нос;нос;
int;инт;инт;
miler;милер;милер;
box;бох;бокс;
zone;зоне;зоне;
neymar;неимар;неимар;
alpinistik;алпинистик;алпинистик;
dynamo;динамо;динеймо;
pilates;пилатес;пилейтес;
board;боард;борд;
superman;суперман;суперман;
futsal;футсал;фатсол;
market;маркет;маркет;
atlet;атлет;атлет;
sketch;скетч;скетч;
tiguan;тигуан;тигуан;
stern;стерн;стерн;
military;милитари;милитейри;
niki;ники;ники;
astro;астро;астро;
sprinter;спринтер;спринтер;
bomber;бомбер;бомбер;
board;боард;борд;
bmx;бмх;бмкс;
mercurial;мерcуриал;меркьюриол;
pilates;пилатес;пилейтес;
compression;cомпрессион;компрешн;
everlast;эверласт;эверласт;
stern;стерн;стерн;
domyos;домиос;домиос;
crete;cрете;крет;
kettler;кеттлер;кеттлер;
neck;нек;нек;
rapid;рапид;рейпид;
demix;демих;демикс;
ski;ски;ски;
rossignol;россигнол;россигнол;
mikasa;микаса;микаса;
sports;спортс;спортс;
ferrari;феррари;феррари;
solaris;соларис;солейрис;
totem;тотем;тотем;
torneo;торнео;торни;
outventure;оутвентуре;аутвенчур;
mikasa;микаса;микаса;
travel;травел;трейвел;
rossignol;россигнол;россигнол;
evospeed;эвоспеед;эвоспид;
miler;милер;милер;
mx;мх;мкс;
bmx;бмх;бмкс;
stern;стерн;стерн;
stells;стеллс;стеллс;
miler;милер;милер;
stark;старк;старк;
demix;демих;демикс;
compress;cомпресс;компресс;
shimano;шимано;шимейно;
promax;промах;промакс;
newton;невтон;ньютон;
bmx;бмх;бмкс;
parka;парка;парка;
presta;преста;преста;
tatonka;татонка;тейтонка;
marvel;марвел;марвел;
chicago;чиcаго;чикаго;
tires;тирес;терес;
action;аcтион;акшен;
sidas;сидас;сидас;
panda;панда;панда;
carbon;cарбон;карбон;
kipsta;кипста;кипшта;
penny;пенни;пенни;
reaction;реаcтион;реакшен;
medium;медиум;медиум;
riana;риана;риана;
surfing;сурфинг;сарфинг;
mikasa;микаса;микаса;
ripstop;рипстоп;рипштоп;
bmx;бмх;бмкс;
molten;молтен;молтен;
mikasa;микаса;микаса;
compression;cомпрессион;компрешн;
riana;риана;риана;
masters;мастерс;мастерс;
penny;пенни;пенни;
stern;стерн;стерн;
stern;стерн;стерн;
glissade;глиссаде;глиссаде;
zenit;зенит;зенит;
arsenal;арсенал;арсенол;
arsenal;арсенал;арсенол;
demix;демих;демикс;
boxer;бохер;боксер;
cobra;cобра;кобра;
ferrari;феррари;феррари;
stark;старк;старк;
pilates;пилатес;пилейтес;
hard;хард;хард;
torneo;торнео;торни;
temit;темит;темит;
demix;демих;демикс;
nike;нике;нике;
support;суппорт;саппорт;
termit;термит;термит;
bergen;берген;берджен;
demi;деми;деми;
cortex;cортех;кортекс;
schrader;шрадер;шрадер;
spine;спине;спин;
shifter;шифтер;шифтер;
demix;демих;демикс;
vans;ванс;ванс;
razor;разор;рейзор;
support;суппорт;саппорт;
miler;милер;милер;
compression;cомпрессион;компрешн;
surfing;сурфинг;сарфинг;
outventure;оутвентуре;аутвенчур;
grip;грип;грип;
glissade;глиссаде;глиссаде;
vario;варио;вейрио;
support;суппорт;саппорт;
penny;пенни;пенни;
crosser;cроссер;кроссер;
carbon;cарбон;карбон;
burton;буртон;бартон;
trx;трх;тркс;
flex;флех;флекс;
racer;раcер;рейсер;
board;боард;борд;
combi;cомби;комби;
leto;лето;лето;
oxelo;охело;оксело;
stells;стеллс;стеллс;
fortex;фортех;фортекс;
memory;мемори;мемори;
penny;пенни;пенни;
brumer;брумер;брьюмер;
futsal;футсал;фатсол;
samba;самба;самба;
uvex;увех;ювекс;
arena;арена;арена;
ballerina;баллерина;баллерина;
vibram;вибрам;вибрам;
larsen;ларсен;ларсен;
termit;термит;термит;
admiral;адмирал;адмерол;
board;боард;борд;
dress;дресс;дресс;
polo;поло;поло;
everlast;эверласт;эверласт;
polisport;полиспорт;полиспорт;
penny;пенни;пенни;
toundra;тоундра;тундра;
kettler;кеттлер;кеттлер;
lotos;лотос;лотос;
pilates;пилатес;пилейтес;
travel;травел;трейвел;
batman;батман;батман;
marlin;марлин;марлин;
penny;пенни;пенни;
tourist;тоурист;турист;
tramp;трамп;трамп;
liliana;лилиана;лилиана;
monodome;монодоме;монодоме;
prestige;престиге;престидж;
magista;магиста;маджиста;
bands;бандс;бандс;
bands;бандс;бандс;
mercurial;мерcуриал;меркьюриол;
bmx;бмх;бмкс;
ski;ски;ски;
demix;демих;демикс;
mercedes;мерcедес;мерседес;
presto;престо;престо;
dakota;дакота;дакота;
downhill;довнхилл;даунхилл;
treadmill;треадмилл;треадмилл;
meteor;метеор;метир;
alpinistik;алпинистик;алпинистик;
lens;ленс;ленс;
boxmaster;бохмастер;боксмастер;
stark;старк;старк;
antishock;антишок;антишок;
board;боард;борд;
mirella;мирелла;мирелла;
stern;стерн;стерн;
pilates;пилатес;пилейтес;
kinexib;кинехиб;кинексиб;
sport;спорт;спорт;
barbell;барбелл;барбелл;
stern;стерн;стерн;
patrol;патрол;патрол;
freddy;фредди;фредди;
sport;спорт;спорт;
kipsta;кипста;кипшта;
rukka;рукка;ракка;
presta;преста;преста;
manchester;манчестер;манчестер;
pilates;пилатес;пилейтес;
nordman;нордман;нордман;
trask;траск;траск;
mini;мини;мини;
support;суппорт;саппорт;
second;сеcонд;секонд;
compression;cомпрессион;компрешн;
second;сеcонд;секонд;
duster;дустер;дастер;
neymar;неимар;неимар;
runner;руннер;раннер;
ordem;ордем;ордем;
mirella;мирелла;мирелла;
trail;траил;траил;
nos;нос;нос;
outventure;оутвентуре;аутвенчур;
mikasa;микаса;микаса;
vibram;вибрам;вибрам;
termit;термит;термит;
crete;cрете;крет;
denim;деним;деним;
demix;демих;демикс;
everlast;эверласт;эверласт;
vento;венто;венто;
last;ласт;ласт;
demix;демих;демикс;
lakers;лакерс;лейкерс;
descente;десcенте;дессент;
soleday;соледай;соледей;
compression;cомпрессион;компрешн;
demix;демих;демикс;
termit;термит;термит;
stern;стерн;стерн;
sling;слинг;слинг;
alaska;аласка;аласка;
magista;магиста;маджиста;
vitim;витим;витим;
btwin;бтвин;бтвин;
neymar;неимар;неимар;
horten;хортен;хортен;
class;cласс;класс;
detroit;детроит;детроит;
training;траининг;траининг;
polartec;полартеc;полартек;
chester;честер;честер;
narvik;нарвик;нарвик;
uv;ув;юв;
market;маркет;маркет;
sportalm;спорталм;спортолм;
termit;термит;термит;
pilates;пилатес;пилейтес;
mercurial;мерcуриал;меркьюриол;
torneo;торнео;торни;
umbria;умбриа;юмбриа;
demix;демих;демикс;
tritan;тритан;тритан;
grozz;грозз;грозц;
adrian;адриан;адриан;
bax;бах;бакс;
outventure;оутвентуре;аутвенчур;
manchester;манчестер;манчестер;
turbodown;турбодовн;тарбодаун;
termit;термит;термит;
pant;пант;пант;
demix;демих;демикс;
barbell;барбелл;барбелл;
polartec;полартеc;полартек;
adventure;адвентуре;адвенчур;
mizuno;мизуно;мизуно;
mercurial;мерcуриал;меркьюриол;
bombax;бомбах;бомбакс;
toronto;торонто;торонто;
magista;магиста;маджиста;
tsunami;тсунами;тсьюнейми;
magistax;магистах;маджистакс;
storm;сторм;сторм;
artengo;артенго;артенго;
