old_trans;eng_word;new_trans
﻿гарденс;gardens;гарденс;
ниеро;niero;ниеро;
дЬаыдие;d'aydie;д'аидие;
фрабоск;frabosk;фрабоск;
лермонт;lermont;лермонт;
сенситиве;sensitive;сенситиве;
сфоглиа;sfoglia;сфоглиа;
ллопарт;llopart;ллопарт;
гаффелиере;gaffeliere;гаффелиере;
мессори;messori;мессори;
грандма;grandma;грандма;
селоссе;selosse;селоссе;
домаине арманд;domaine armand;домаине арманд;
старопрамен;staropramen;старопрамен;
десир;desir;десир;
роуге ду чатеау;rouge du chateau;роуге ду чато;
алиментари;alimentari;алиментари;
леа;lea;ли;
монбоусqует;monbousquet;монбоусквет;
цариллон де;carillon de;кариллон де;
беллингхам инсигниа;bellingham insignia;беллингхам инсигниа;
пасионадо;pasionado;пасионадо;
анна лафарг;anna lafarg;анна лафарг;
плум;plum;плум;
мембрилло;membrillo;мембрилло;
гриззлы;grizzly;гриззли;
цуцумис;cucumis;кукумис;
ангел;angel;ангел;
чантовент;chantovent;чантовент;
шузойо;shuzojo;шузоджо;
валесцуре вигноблес;valescure vignobles;валескуре вигноблес;
цреате;create;креате;
легенд оф;legend of;легенд оф;
сымпхониа бее;symphonia bee;симфониа би;
верноилаисе;vernoilaise;верноилаисе;
авецмои;avecmoi;авекмои;
лЬателиер;l'atelier;л'ателиер;
ф.x;f.x;ф.кс;
счродел;schrodel;шродел;
отт*;ott;отт;
чатеау цлерц;chateau clerc;чато клерк;
гуру;guru;гуру;
гранд-пуы-лацосте;grand-puy-lacoste;гранд-пуи-лакосте;
моека;moeka;моека;
елис;elis;элис;
цасале;casale;касале;
цорине;corine;корине;
гым паста ыоунг;gym pasta young;гим паста йоунг;
чатеау ла;chateau la;чато ла;
моулине;mouline;моулине;
домаине ла таилле;domaine la taille;домаине ла таилле;
пенотти;penotti;пенотти;
вине;vine;вине;
чодовар;chodovar;чодовар;
тхе сцоттиш;the scottish;те скоттиш;
роqуебрун;roquebrun;роквебрун;
феллуга;felluga;феллуга;
чаморе;chamore;чаморе;
допдропс;dopdrops;допдропс;
хонеы;honey;хоней;
сунсмиле;sunsmile;сунсмиле;
хееренграчт;heerengracht;хиренграчт;
брушес;brushes;брушес;
кочстар;kochstar;кочстар;
роберт;robert;роберт;
дЬарqуес;d'arques;д'арквес;
феаст;feast;феаст;
чефс;chefs;чефс;
кwак;kwak;квак;
qегг;qegg;кегг;
провенцал;provencal;провенкал;
счиефер;schiefer;шиефер;
qуинта;quinta;квинта;
мела;mela;мела;
пурдеыЬс;purdey's;пурдейс;
блацк лабел;black label;блак лабел;
беатриx;beatrix;беатрикс;
пицк;pick;пик;
гоодс;goods;гудс;
дЬестоурнел;d'estournel;д'естоурнел;
титбит;titbit;титбит;
пеллехаут хармоние де;pellehaut harmonie de;пеллехаут хармоние де;
баудры;baudry;баудри;
оттосолди;ottosoldi;оттосолди;
даб;dab;даб;
глобстер;globster;глобстер;
арм;arm;арм;
биопрацтика;biopractika;биопрактика;
003;003;003;
аучентошан;auchentoshan;аучентошан;
цефиро;cefiro;кефиро;
бруичладдич;bruichladdich;бруичладдич;
тхе чемицал;the chemical;те чемикал;
холлендер;hollender;холлендер;
кулмбачер;kulmbacher;кулмбачер;
интерлоцк;interlock;интерлок;
алтеро;altero;алтеро;
холландиа;hollandia;холландиа;
верони;veroni;верони;
цолеццион;coleccion;колеккион;
уни;uni;уни;
остериа;osteria;остериа;
спиегелау;spiegelau;спиегелау;
примо;primo;примо;
ред;red;ред;
бон;bon;бон;
пичон лонгуевилле;pichon longueville;пичон лонгьювилле;
домаине де пеллехаут;domaine de pellehaut;домаине де пеллехаут;
бланч де;blanch de;бланч де;
цардху;cardhu;кардху;
грилл;grill;грилл;
ханс;hans;ханс;
даиры;dairy;даири;
wаи;wai;ваи;
ил густо;il gusto;ил густо;
романо;romano;романо;
грунталер;gruntaler;грунталер;
прил;pril;прил;
чатеау папе;chateau pape;чато папе;
даниш;danish;даниш;
ацетаиа;acetaia;акетаиа;
силко;silko;силко;
тарлант;tarlant;тарлант;
маы де;may de;май де;
хеинекен;heineken;хеинекен;
риецине;riecine;риекине;
д.д.;d.d;д.д;
едрадоур;edradour;эдрадоур;
сцоттиш фине соапс;scottish fine soaps;скоттиш фине соапс;
гемисчтер;gemischter;гемиштер;
шелим;shelim;шелим;
арла;arla;арла;
аткинс &;atkins &;аткинс &;
порцелаине цзеч;porcelaine czech;поркелаине кзеч;
понтет;pontet;понтет;
хорны;horny;хорни;
ноцциолата;nocciolata;ноккиолата;
цармани;carmani;кармани;
снацкарс;snackars;снакарс;
фрозен;frozen;фрозен;
винхос;vinhos;винхос;
xента;xenta;ксента;
лиебе;liebe;лиебе;
чеесе;cheese;чисе;
стаы;stay;стай;
чикао;chikao;чикао;
дамм;damm;дамм;
домаине антонин;domaine antonin;домаине антонин;
лаб.;lab;лаб;
абуело;abuelo;абьюло;
чатеау павие;chateau pavie;чато павие;
ладелле;ladelle;ладелле;
ламоур;lamour;ламоур;
wарстеинер;warsteiner;варстеинер;
qиа;qia;киа;
пастиццере;pasticcere;пастиккере;
бодегас палациос;bodegas palacios;бодегас палакиос;
цартрон;cartron;картрон;
банана;banana;банана;
нордqвист;nordqvist;нордквист;
боучауд ле;bouchaud le;боучауд ле;
цитран;citran;китран;
сана;sana;сана;
црунчы;crunchy;крунчи;
wиллиамс;williams;виллиамс;
риверлоре;riverlore;риверлоре;
мануоки;manuoki;мануоки;
йеан-марц броцард;jean-marc brocard;джеан-марк брокард;
тарт;tart;тарт;
хан;han;хан;
палм;palm;палм;
дЬорфеуиллес;d'orfeuilles;д'орфеуиллес;
софтымо минерал;softymo mineral;софтимо минерал;
дистиллеры;distillery;дистиллери;
симонини;simonini;симонини;
хонке;honke;хонке;
хакушика тацуума;hakushika tatsuuma;хакушика тацуума;
wагон;wagon;вагон;
балларини;ballarini;балларини;
леqуин-цолин;lequin-colin;леквин-колин;
чатеау тоур дес;chateau tour des;чато тоур дес;
ландрон;landron;ландрон;
франце;france;франке;
юлиетте;juliette;джулиетте;
манука;manuka;манука;
натуре с;nature s;натуре с;
чоыа;choya;чоя;
qуинта до;quinta do;квинта до;
триxие;trixie;триксие;
алленде;allende;алленде;
романс;romans;романс;
густо делла;gusto della;густо делла;
арди;ardi;арди;
хармоние;harmonie;хармоние;
цулемборг;culemborg;кулемборг;
мултиплус;multiplus;мултиплус;
риегеле;riegele;риегеле;
цаухапе;cauhape;каухапе;
лЬангелус;l'angelus;л'ангелус;
фолке;folke;фолке;
гленглассаугх;glenglassaugh;гленглассаугх;
францаисе;francaise;франкаисе;
делраы беач;delray beach;делрай беач;
тхомас фоодс;thomas foods;томас фудс;
манцин;mancin;манкин;
регал;regal;регал;
лабо;labo;лабо;
аЬпиеу;a'pieu;апиеу;
беллингхам;bellingham;беллингхам;
рену;renu;рену;
оде;ode;оде;
грахам;graham;грахам;
велтинс;veltins;велтинс;
непентхе;nepenthe;непенте;
силампос;silampos;силампос;
литтле;little;литтле;
гранто;granto;гранто;
вацу;vacu;ваку;
ноббы;nobby;нобби;
синнацк;sinnack;синнак;
диабло;diablo;диабло;
фад;fad;фад;
кандылас;kandylas;кандилас;
цесар;cesar;кесар;
й7;j7;дж7;
лонг;long;лонг;
францаисе де;francaise de;франкаисе де;
блацк ангус -;black angus;блак ангус;
пиано;piano;пиано;
дЬалиберт;d'alibert;д'алиберт;
тоур дес;tour des;тоур дес;
зипфер;zipfer;зипфер;
бранаире-дуцру;branaire-ducru;бранаире-дукру;
фернет;fernet;фернет;
халал;halal;халал;
салзбург;salzburg;салзбург;
сунны;sunny;сунни;
фармстаы;farmstay;фармстай;
тосцана;toscana;тоскана;
wинклер;winkler;винклер;
педесцлауx;pedesclaux;педесклаукс;
смоца;smoca;смока;
вин;vin;вин;
цариллон;carillon;кариллон;
йти цо;jti co;джти ко;
пуница;punica;пуника;
лЬарлот;l'arlot;л'арлот;
матусалем;matusalem;матусалем;
рендез;rendez;рендец;
нв;nv;нв;
счлеичер;schleicher;шлеичер;
ла туилерие;la tuilerie;ла туилерие;
хаут багес;haut bages;хаут багес;
фуйиыа;fujiya;фуджия;
вигнобле;vignoble;вигнобле;
бодегас херманос;bodegas hermanos;бодегас херманос;
цапо ди;capo di;капо ди;
етуде;etude;этуде;
фламигни;flamigni;фламигни;
нутритион;nutrition;нутритион;
арцакх;artsakh;арцакх;
бодегас ы винедос;bodegas y vinedos;бодегас и винедос;
симплыроw;simplyrow;симплиров;
пет;pet;пет;
мен еxперт скин;men expert skin;мен эксперт скин;
натураверде;naturaverde;натураверде;
миолла;miolla;миолла;
домеине;domeine;домеине;
био-маx;bio-max;био-макс;
цонцентрате;concentrate;конкентрате;
наме;name;наме;
wеил;weil;веил;
анwилка;anwilka;анвилка;
апагард;apagard;апагард;
атлантицо;atlantico;атлантико;
ботаницал;botanical;ботаникал;
цоурвоисиер;courvoisier;коурвоисиер;
падс;pads;падс;
вох;voh;вох;
натурпродукте;naturprodukte;натурпродукте;
марqуеса;marquesa;марквеса;
ретреат;retreat;ретреат;
приеур-брунет;prieur-brunet;приеур-брунет;
шакер;shaker;шакер;
аткинс;atkins;аткинс;
леинер;leiner;леинер;
лЬлле де;l'lle de;ллле де;
граде;grade;граде;
фиш;fish;фиш;
ноире;noire;ноире;
дЬиссан;d'issan;д'иссан;
лес ормес;les ormes;лес ормес;
ботавикос;botavikos;ботавикос;
стиегл;stiegl;стиегл;
чинаwаре;chinaware;чинаваре;
спрееwалд;spreewald;спривалд;
суцре;sucre;сукре;
мартелл;martell;мартелл;
берио;berio;берио;
перриер-йоует;perrier-jouet;перриер-джоьют;
цампос;campos;кампос;
йохнныЬс чоп;johnny's chop;джохннис чоп;
аппетите;appetite;аппетите;
оЬхараЬс;o'hara's;охарас;
белгиан;belgian;белгиан;
пере ет;pere et;пере эт;
бланц;blanc;бланк;
бецкманн;beckmann;бекманн;
моутард;moutard;моутард;
иссан;issan;иссан;
петреет;petreet;петрит;
чаноине;chanoine;чаноине;
шангхаи чикао;shanghai chikao;шангхаи чикао;
домеине ла;domeine la;домеине ла;
граваиллас;gravaillas;граваиллас;
бонны;bonny;бонни;
ди сан;di san;ди сан;
кнаппогуе;knappogue;кнаппогью;
адега цооператива;adega cooperativa;адега куператива;
лес ярдинс;les jardins;лес джардинс;
домаине амиот;domaine amiot;домаине амиот;
ланессан;lanessan;ланессан;
ги;gi;ги;
бозита;bozita;бозита;
алл натурал;all natural;алл натурал;
водопивец;vodopivec;водопивек;
речтенбачер;rechtenbacher;речтенбачер;
гиселе;gisele;гиселе;
мегами;megami;мегами;
солаире;solaire;солаире;
мадиа;madia;мадиа;
дон;don;дон;
роберто;roberto;роберто;
чацра;chacra;чакра;
доыац;doyac;дояк;
еести;eesti;исти;
царне де;carne de;карне де;
ефес;efes;эфес;
подери;poderi;подери;
лорд;lord;лорд;
ямесон;jameson;джамесон;
траwа;trawa;трава;
мй;mj;мдж;
чатеау гранд цорбин;chateau grand corbin;чато гранд корбин;
лацтоферрин;lactoferrin;лактоферрин;
сwирл;swirl;свирл;
стор;stor;стор;
хостен;hosten;хостен;
сqуаре;square;скваре;
стерипан;steripan;стерипан;
накатоми;nakatomi;накатоми;
италиа ин;italia in;италиа ин;
реали;reali;реали;
шоw;show;шов;
грандс хоуx;grands houx;грандс хоукс;
нестоген;nestogen;нестоген;
еуропол;europol;еуропол;
беллеграве;bellegrave;беллеграве;
феедбацк;feedback;фидбак;
голдфиш;goldfish;голдфиш;
леврана;levrana;леврана;
разорс;razors;разорс;
лес хауц;les hauts;лес хауц;
фресца;fresca;фреска;
бодегас цампос;bodegas campos;бодегас кампос;
qуицкпацк;quickpack;квикпак;
кахлуа;kahlua;кахлуа;
теро ецо;tero eco;теро эко;
лса;lsa;лса;
де маы де;de may de;де май де;
морт;mort;морт;
косе софтымо;kose softymo;косе софтимо;
цомте де;comte de;комте де;
бароне;barone;бароне;
аурел;aurel;аурел;
лаффитте-тестон;laffitte-teston;лаффитте-тестон;
теачерЬс;teacher's;теачерс;
цзеч;czech;кзеч;
цасе бассе ди;case basse di;касе бассе ди;
лацапелле;lacapelle;лакапелле;
спарина;sparina;спарина;
цлос;clos;клос;
софтымо;softymo;софтимо;
магниен;magnien;магниен;
винедос;vinedos;винедос;
серре;serre;серре;
хаппы;happy;хаппи;
мичел;michel;мичел;
чатеау цос;chateau cos;чато кос;
4узе;4uze;4узе;
греат;great;греат;
сичел;sichel;сичел;
винеыард естате;vineyard estate;винеярд эстате;
йеан де;jean de;джеан де;
лауренз;laurenz;лауренц;
цреам;cream;креам;
перле;perle;перле;
таи;tai;таи;
ким;kim;ким;
померолс;pomerols;померолс;
ола;ola;ола;
таилле;taille;таилле;
лероы;leroy;лерой;
витицултори;viticultori;витикултори;
цоцо;coco;коко;
еxпорт;export;экспорт;
саинте-цлаире;sainte-claire;саинте-клаире;
дЬеугение;d'eugenie;д'еугение;
подери алдо;poderi aldo;подери алдо;
сигнатуре;signature;сигнатуре;
гым паста;gym pasta;гим паста;
зацапа;zacapa;закапа;
& тхе;& the;& те;
руффони;ruffoni;руффони;
фит-фит;fit-fit;фит-фит;
дЬоригнац;d'orignac;д'оригнак;
хоме оф;home of;хоме оф;
домаине тхиерры ет;domaine thierry et;домаине тиерри эт;
фиорелла;fiorella;фиорелла;
барон пхилиппе;baron philippe;барон филиппе;
малпигхи;malpighi;малпигхи;
бцл;bcl;бкл;
пеллехаут;pellehaut;пеллехаут;
адреналине;adrenaline;адреналине;
чин-су;chin-su;чин-су;
алл;all;алл;
домаине ле;domaine le;домаине ле;
дана;dana;дана;
лес вигнеронс;les vignerons;лес вигнеронс;
пинопассо;pinopasso;пинопассо;
xд десигн боббы;xd design bobby;ксд десигн бобби;
каапсе роои оуде;kaapse rooi oude;каапсе руи оуде;
дерма;derma;дерма;
идешигыо;ideshigyo;идешигио;
фарм;farm;фарм;
чатеау беау;chateau beau;чато бо;
wине;wine;вине;
росес;roses;росес;
цринан;crinan;кринан;
алгхеро;alghero;алгхеро;
греенфиелд;greenfield;гринфиелд;
реалес;reales;реалес;
чандон;chandon;чандон;
ноодлес;noodles;нудлес;
гордонЬс;gordon's;гордонс;
целебрате;celebrate;келебрате;
алпасион;alpasion;алпасион;
бонне;bonne;бонне;
цампанаро;campanaro;кампанаро;
чаи;chai;чаи;
пол-мак;pol-mak;пол-мак;
чатеау ле;chateau le;чато ле;
сенсеи ла маисон;sensei la maison;сенсеи ла маисон;
био-оил;bio-oil;био-оил;
еуныул;eunyul;еунюл;
георгес;georges;георгес;
аустралиан;australian;аустралиан;
йиготт;jigott;джиготт;
зооеxпресс;zooexpress;зуекспресс;
зот;zot;зот;
цингтао;tsingtao;цингтао;
уменишики;umenishiki;уменишики;
валдуеза;valdueza;валдьюза;
гранд цру;grand cru;гранд кру;
винтури;vinturi;винтури;
ду чатеау;du chateau;ду чато;
давид;david;давид;
wест;west;вест;
сунторы;suntory;сунтори;
борие;borie;борие;
нотхинг;nothing;нотинг;
wеингут реичсграф;weingut reichsgraf;веингут реичсграф;
тац;tac;так;
висциано;visciano;вискиано;
поттер;potter;поттер;
моро;moro;моро;
qуантум;quantum;квантум;
драмбуие;drambuie;драмбуие;
дееп;deep;дип;
домаине бруно;domaine bruno;домаине бруно;
моремо;moremo;моремо;
пеззетти;pezzetti;пеззетти;
неил;neil;неил;
циллит;cillit;киллит;
монастерио;monasterio;монастерио;
ора2;ora2;ора2;
лемон;lemon;лемон;
боулард;boulard;боулард;
цлаир;clair;клаир;
пирон;piron;пирон;
ла порта;la porta;ла порта;
фонд;fond;фонд;
козел;kozel;козел;
маринеx;marinex;маринекс;
цаб приме;cab prime;каб приме;
судуираут;suduiraut;судуираут;
бриссон;brisson;бриссон;
дгй;dgj;дгдж;
пеарл ривер;pearl river;пеарл ривер;
церетто;ceretto;керетто;
гарзон-малдонадо;garzon-maldonado;гарзон-малдонадо;
серристори;serristori;серристори;
барон пхилиппе де;baron philippe de;барон филиппе де;
мд;md;мд;
шангхаи;shanghai;шангхаи;
еинс зwеи;eins zwei;еинс звеи;
бранди;brandi;бранди;
аллдаыс;alldays;аллдаис;
соы;soy;сой;
финест;finest;финест;
грондард;grondard;грондард;
ивв;ivv;ивв;
хаус;haus;хаус;
фасс;fass;фасс;
домаине лес грандс;domaine les grands;домаине лес грандс;
зецца;zecca;зекка;
гемма;gemma;гемма;
траqуаир;traquair;тракваир;
цлицqуот;clicquot;кликквот;
напла;napla;напла;
тестон;teston;тестон;
домаине хуберт;domaine hubert;домаине хуберт;
мирафлорес;miraflores;мирафлорес;
сан гиулиано;san giuliano;сан гиулиано;
минимаx;minimax;минимакс;
те;te;те;
спелта;spelta;спелта;
лЬеглис;l'eglis;л'еглис;
цаталан;catalan;каталан;
мале;male;мале;
гнарлы;gnarly;гнарли;
ишихара;ishihara;ишихара;
мере;mere;мере;
тхаиланд;thailand;таиланд;
цалитерра;caliterra;калитерра;
пагар;pagar;пагар;
бацарди;bacardi;бакарди;
гиусти;giusti;гиусти;
есприт де;esprit de;эсприт де;
пхелпс;phelps;фелпс;
буттер;butter;буттер;
цадиллац;cadillac;кадиллак;
наты;naty;нати;
дп;dp;дп;
бацкереи;backerei;бакереи;
лавилле;laville;лавилле;
реичсграф;reichsgraf;реичсграф;
пеепс;peeps;пипс;
енгланд;england;энгланд;
ивв еверы;ivv every;ивв эвери;
таи чинаwаре;tai chinaware;таи чинаваре;
лес хауц де;les hauts de;лес хауц де;
диллон;dillon;диллон;
йетботтле;jetbottle;джетботтле;
рочеырон;rocheyron;рочейрон;
фонтарнеы;fontarney;фонтарней;
батисте;batiste;батисте;
цомпагние;compagnie;компагние;
соапс;soaps;соапс;
ерразуриз;errazuriz;эрразуриц;
галс;gals;галс;
цреате ыоур монстер;create your monster;креате ер монстер;
ангры;angry;ангри;
лоубанеы;loubaney;лоубаней;
лебрун;lebrun;лебрун;
гертруде;gertrude;гертруде;
вплаб;vplab;вплаб;
баланце;balance;баланке;
деверон;deveron;деверон;
амиот гуы;amiot guy;амиот гуй;
беам;beam;беам;
ин а;in a;ин а;
мосцони;mosconi;москони;
таилладе;taillade;таилладе;
десигн боббы;design bobby;десигн бобби;
оат;oat;оат;
сублиме;sublime;сублиме;
лЬателиер ду;l'atelier du;л'ателиер ду;
чамцалет;chamcalet;чамкалет;
лв;lv;лв;
тампаx;tampax;тампакс;
тхрее;three;три;
арболеда;arboleda;арболеда;
буис;buis;буис;
диар;diar;диар;
бандаросса;bandarossa;бандаросса;
беллингхам инсигниа серие;bellingham insignia serie;беллингхам инсигниа серие;
белведер;belveder;белведер;
дал;dal;дал;
ямие;jamie;джамие;
алце;alce;алке;
строначие;stronachie;строначие;
мен;men;мен;
фиоренте;fiorente;фиоренте;
герардо;gerardo;герардо;
веуве;veuve;веуве;
ларионов селецт;larionov select;ларионов селект;
сиберица;siberica;сиберика;
волоуте;voloute;волоуте;
буббиес;bubbies;буббиес;
марбелле;marbelle;марбелле;
ле перд;le perd;ле перд;
полйе;polje;полдже;
юрассиц;jurassic;джурассик;
банфи;banfi;банфи;
конитз;konitz;конитц;
д`аурилхац;d`aurilhac;д`аурилхак;
цалдора;caldora;калдора;
цантине;cantine;кантине;
злато;zlato;злато;
пате;pate;пате;
йенс;jens;дженс;
цоринто;corinto;коринто;
тхиерры ет;thierry et;тиерри эт;
чапелле;chapelle;чапелле;
чатеау ла цроиx;chateau la croix;чато ла кроикс;
wаx;wax;вакс;
роуге ду;rouge du;роуге ду;
мармалузи;marmaluzi;мармалузи;
процомфорт;procomfort;прокомфорт;
привате;private;привате;
латтессо;lattesso;латтессо;
хорст;horst;хорст;
фамилиа деицас;familia deicas;фамилиа деикас;
барде-хаут;barde-haut;барде-хаут;
сенсеи ла;sensei la;сенсеи ла;
маисон ду;maison du;маисон ду;
сиаурац;siaurac;сиаурак;
бонсаи;bonsai;бонсаи;
чатеау пхелан;chateau phelan;чато фелан;
антицо молино;antico molino;антико молино;
