old_trans;eng_word;new_trans
монтЬарqуато;mont'arquato;монт'арквато;
домаине ывес;domaine yves;домаине ивес;
цомпаниа;compania;компаниа;
дистиллерие;distillerie;дистиллерие;
целлар;cellar;келлар;
хеад;head;хеад;
милла халал;milla halal;милла халал;
гленротхес;glenrothes;гленротес;
порта ди;porta di;порта ди;
алоинс;aloins;алоинс;
серра;serra;серра;
р.а.w.лифе;r.a.w.life;р.а.в.лифе;
хеалтх;health;хеалт;
сохни-wицке;sohni-wicke;сохни-вике;
марqуеса де;marquesa de;марквеса де;
чатеау ла туилерие;chateau la tuilerie;чато ла туилерие;
ецовер;ecover;эковер;
цорпоратион;corporation;корпоратион;
боуеы;bouey;боьюй;
хеннессы;hennessy;хеннесси;
андреЬс;andre's;андрес;
фрау;frau;фрау;
бирра;birra;бирра;
аззуро;azzuro;аззуро;
тета;teta;тета;
теены;teeny;тини;
исме;isme;исме;
вина;vina;вина;
фреунде;freunde;фреунде;
1ст;1st;1ст;
раисон;raison;раисон;
коста;kosta;коста;
гуир;guir;гуир;
гранд-мере;grand-mere;гранд-мере;
цантемерле;cantemerle;кантемерле;
лагоон;lagoon;лагун;
алнардо;alnardo;алнардо;
поми;pomi;поми;
бодегас хорацио;bodegas horacio;бодегас хоракио;
хеиди;heidi;хеиди;
ыаокин;yaokin;яокин;
мароЬсчип43;maro'schip43;марошип43;
фаирвиеw;fairview;фаирвиев;
ашмеад;ashmead;ашмеад;
ротхсчилд;rothschild;ротшилд;
хоегаарден;hoegaarden;хоегаарден;
шур;shur;шур;
wингс;wings;вингс;
имбалл;imball;имбалл;
лЬореал скин;l'oreal skin;л'ореал скин;
юмп енергы;jump energy;джумп энерги;
елеы;eley;элей;
дагуенеау &;dagueneau &;дагьюно &;
леовилле;leoville;леовилле;
вецчио;vecchio;векчио;
еиселе винеыард естате;eisele vineyard estate;еиселе винеярд эстате;
амстел;amstel;амстел;
фамилиа;familia;фамилиа;
лЬор;l'or;л'ор;
адриона;adriona;адриона;
чина плум;china plum;чина плум;
мепси;mepsi;мепси;
улыссе;ulysse;улиссе;
естеларе институте;estelare institute;эстеларе институте;
традитионал мессори;traditional messori;традитионал мессори;
америцо;americo;америко;
хацкер-псчорр;hacker-pschorr;хакер-пшорр;
гролсч;grolsch;гролш;
фоодс;foods;фудс;
десцендиентес;descendientes;дескендиентес;
wармиес;warmies;вармиес;
боддингтонс;boddingtons;боддингтонс;
ларионов;larionov;ларионов;
симилац;similac;симилак;
лафарг;lafarg;лафарг;
wеллеры;wellery;веллери;
чиллафиш бунзи;chillafish bunzi;чиллафиш бунзи;
топ;top;топ;
вега дел;vega del;вега дел;
ваилы;vaily;ваили;
домини;domini;домини;
порцелаине цзеч голд;porcelaine czech gold;поркелаине кзеч голд;
биг;big;биг;
нанопротеч;nanoprotech;нанопротеч;
цзеч голд;czech gold;кзеч голд;
мырон;myron;мирон;
киwи;kiwi;киви;
сороци;soroci;сороки;
родез;rodez;родец;
оде то;ode to;оде то;
супермарио;supermario;супермарио;
лес грандс хоуx;les grands houx;лес грандс хоукс;
гасниер;gasnier;гасниер;
теро;tero;теро;
тоwн;town;товн;
софт;soft;софт;
риверс;rivers;риверс;
лагавулин;lagavulin;лагавулин;
фаце;face;факе;
марqуес де;marques de;марквес де;
треатмент;treatment;треатмент;
исобел;isobel;исобел;
агрицола сан;agricola san;агрикола сан;
цуп;cup;куп;
дЬанйоу;d'anjou;д'анджоу;
бееф.он;beef.on;биф.он;
марчеси;marchesi;марчеси;
домаине георгес;domaine georges;домаине георгес;
херо;hero;херо;
потенсац;potensac;потенсак;
паста дел;pasta del;паста дел;
боулангере;boulangere;боулангере;
мат&лоу;mat&lou;мат&лоу;
хиллwаы;hillway;хиллвай;
берлингер;berlinger;берлингер;
цлеар;clear;клеар;
цристофоро;cristoforo;кристофоро;
аqа;aqa;ака;
еxпертисе;expertise;экспертисе;
wолпертингер;wolpertinger;волпертингер;
снацк;snack;снак;
бланц ду;blanc du;бланк ду;
фоундерс;founders;фоундерс;
цастилло де;castillo de;кастилло де;
ма;ma;ма;
кендерманн;kendermann;кендерманн;
алмавива;almaviva;алмавива;
цереалс;cereals;кереалс;
цоw;cow;ков;
смартwатер;smartwater;смартватер;
анселми;anselmi;анселми;
лас;las;лас;
цо;co;ко;
оригинал;original;оригинал;
мунчкин;munchkin;мунчкин;
реыка;reyka;рейка;
ритинитис;ritinitis;ритинитис;
мондоро;mondoro;мондоро;
шериданЬс;sheridan's;шериданс;
трест;trest;трест;
цру;cru;кру;
лунарис;lunaris;лунарис;
гефу;gefu;гефу;
юицы;juicy;джуики;
неwцастле;newcastle;невкастле;
фелице;felice;фелике;
xл-с;xl-s;ксл-с;
маргауx;margaux;маргаукс;
луxпласт;luxplast;лукспласт;
дес деуx;des deux;дес деукс;
ливинг;living;ливинг;
елисабетх;elisabeth;элисабет;
подере;podere;подере;
сицилиана;siciliana;сикилиана;
ферме;ferme;ферме;
орихиро;orihiro;орихиро;
ниссан;nissan;ниссан;
цорнетто;cornetto;корнетто;
хиллЬс;hill's;хиллс;
боучард пере &;bouchard pere &;боучард пере &;
курт;kurt;курт;
кеспер;kesper;кеспер;
д`орфеуиллес;d`orfeuilles;д`орфеуиллес;
ангус;angus;ангус;
гаитеро;gaitero;гаитеро;
гартенз де;gartenz de;гартенц де;
й.м;j.m;дж.м;
фоурцас-борие;fourcas-borie;фоуркас-борие;
чатеау цертан де;chateau certan de;чато кертан де;
гоугес;gouges;гоугес;
пеллехаут хармоние;pellehaut harmonie;пеллехаут хармоние;
миыоши;miyoshi;мииоши;
цецу;cecu;кеку;
wалш;walsh;валш;
далер;daler;далер;
цалабриа фамилы;calabria family;калабриа фамили;
греенгате;greengate;грингате;
грас;gras;грас;
домаине де валесцуре;domaine de valescure;домаине де валескуре;
строцк брот;strock brot;строк брот;
ецо;eco;эко;
тигер;tiger;тигер;
строцк;strock;строк;
монтросе;montrose;монтросе;
солан;solan;солан;
китчен&лове;kitchen&love;китчен&лове;
бараде;barade;бараде;
фрапин;frapin;фрапин;
парастоне;parastone;парастоне;
бритиш;british;бритиш;
газин;gazin;газин;
атиза;atiza;атиза;
мирацле;miracle;миракле;
еверыдаы;everyday;эверидай;
манн;mann;манн;
гацбы;gatsby;гацби;
1862;1862;1862;
зwиллинг;zwilling;звиллинг;
бонго;bongo;бонго;
тоуqуе;touque;тоукве;
бридге;bridge;бридге;
суцран;sucran;сукран;
подере сан;podere san;подере сан;
мил;mil;мил;
бодега;bodega;бодега;
неро;nero;неро;
ерленбачер;erlenbacher;эрленбачер;
сцотти;scotti;скотти;
игор ларионов селецт;igor larionov select;игор ларионов селект;
бруцк;bruck;брук;
дувел;duvel;дувел;
пеллегрино;pellegrino;пеллегрино;
интерцон;intercon;интеркон;
фраичеур;fraicheur;фраичеур;
оцта;octa;окта;
рочер;rocher;рочер;
домаине пиерре;domaine pierre;домаине пиерре;
амт;amt;амт;
ле цонсерве делла;le conserve della;ле консерве делла;
фаустино;faustino;фаустино;
милл;mill;милл;
хоусе;house;хоусе;
хеад олд;head old;хеад олд;
сегур;segur;сегур;
леовилле-бартон;leoville-barton;леовилле-бартон;
флор;flor;флор;
марсеиллаис;marseillais;марсеиллаис;
лонгуевилле;longueville;лонгьювилле;
фредериц;frederic;фредерик;
цриста;crista;криста;
пате гранд;pate grand;пате гранд;
легитиме;legitime;легитиме;
коопман интернатионал;koopman international;купман интернатионал;
труефитт;truefitt;трьюфитт;
роуте;route;роуте;
цапе;cape;капе;
хан алл даенг;han all daeng;хан алл даенг;
бурн стеwарт;burn stewart;бурн стеварт;
ноеллат;noellat;ноеллат;
гендрес;gendres;гендрес;
пройецт;project;проджект;
биологиqуес;biologiques;биологиквес;
миел;miel;миел;
язз;jazz;джазц;
маисон;maison;маисон;
цолтерензио;colterenzio;колтерензио;
дунцан с оф;duncan s of;дункан с оф;
лебелаге;lebelage;лебелаге;
силвер;silver;силвер;
беаутысwеетиес;beautysweeties;беаутисвитиес;
реина;reina;реина;
вердиер;verdier;вердиер;
оренбееф;orenbeef;оренбиф;
гургуе;gurgue;гургью;
серене;serene;серене;
алеес де;alees de;алис де;
франтоио ди санта;frantoio di santa;франтоио ди санта;
олмеца;olmeca;олмека;
фиорини;fiorini;фиорини;
цорнале;cornale;корнале;
тоффлы;toffly;тоффли;
цлассицо;classico;классико;
премиум;premium;премиум;
ылви;ylvi;илви;
ле перд сон;le perd son;ле перд сон;
цлассицс;classics;классикс;
баллантинеЬс;ballantine's;баллантинес;
еверы;every;эвери;
мадли;madli;мадли;
ипкн;ipkn;ипкн;
тм;tm;тм;
леитхакалк;leithakalk;леитакалк;
дурфорт-вивенс;durfort-vivens;дурфорт-вивенс;
хоур;hour;хоур;
метревели;metreveli;метревели;
молы;moly;моли;
педисон;pedison;педисон;
ыур;yur;йур;
волкомолко;volkomolko;волкомолко;
ыотуел;yotuel;йотьюл;
цос;cos;кос;
хенри;henri;хенри;
клее;klee;кли;
фатториа дел;fattoria del;фатториа дел;
бодегас;bodegas;бодегас;
плантагенет;plantagenet;плантагенет;
роует;rouet;роьют;
палмиа;palmia;палмиа;
гранд цру цлассе;grand cru classe;гранд кру классе;
холика;holika;холика;
wелцос;welcos;велкос;
ангелус;angelus;ангелус;
гастрономие;gastronomie;гастрономие;
сача;sacha;сача;
делирио;delirio;делирио;
блацк;black;блак;
мароло;marolo;мароло;
мицробоац;microboats;микробоац;
милцо;milco;милко;
аргана;argana;аргана;
дринкс;drinks;дринкс;
вие;vie;вие;
палаис дес;palais des;палаис дес;
чат;chat;чат;
сирене де;sirene de;сирене де;
трее;tree;три;
специалитес;specialites;спекиалитес;
албарино;albarino;албарино;
аqуафарм;aquafarm;аквафарм;
црисналинас;crisnalinas;крисналинас;
сапонариа;saponaria;сапонариа;
емиле;emile;эмиле;
галлеры;gallery;галлери;
ле цариллон де;le carillon de;ле кариллон де;
марц цолин;marc colin;марк колин;
чурчилл;churchill;чурчилл;
ла даме де;la dame de;ла даме де;
лацтимилк;lactimilk;лактимилк;
тремблаы;tremblay;тремблай;
панелуx;panelux;панелукс;
баго;bago;баго;
фром;from;фром;
деи;dei;деи;
вертине;vertine;вертине;
лес qуатре;les quatre;лес кватре;
иглоо;igloo;иглу;
млинар;mlinar;млинар;
монмоуссеау;monmousseau;монмоуссо;
домаине цомте георгес;domaine comte georges;домаине комте георгес;
цасе бассе;case basse;касе бассе;
пеппадоро;peppadoro;пеппадоро;
бадгер;badger;бадгер;
раузан-сегла;rauzan-segla;раузан-сегла;
барберс;barbers;барберс;
ецлат;eclat;эклат;
кампот;kampot;кампот;
иворы;ivory;ивори;
ларqуеы;larquey;ларквей;
цакирис;tsakiris;цакирис;
рулиано;ruliano;рулиано;
фор;for;фор;
солутионс;solutions;солутионс;
wиллиам;william;виллиам;
блантонЬс;blanton's;блантонс;
имаге;image;имаге;
тертре;tertre;тертре;
де грааф;de graaf;де грааф;
qуицкбуры;quickbury;квикбури;
емилио;emilio;эмилио;
паул;paul;паул;
сцоттиш;scottish;скоттиш;
шибуцли;shibucli;шибукли;
ла цлосерие де;la closerie de;ла клосерие де;
мр.пропер;mr.proper;мр.пропер;
с оф;s of;с оф;
фраутест;frautest;фраутест;
цоолвит;coolvit;кулвит;
дец;dec;дек;
тацуума;tatsuuma;тацуума;
лионс;lions;лионс;
лорраине;lorraine;лорраине;
со-мен;so-men;со-мен;
либерал;liberal;либерал;
ла виея;la vieja;ла виеджа;
qнт;qnt;кнт;
сиерра;sierra;сиерра;
лыоннат;lyonnat;лионнат;
тогнетти;tognetti;тогнетти;
обан;oban;обан;
кангуру;kanguru;кангуру;
& тим ице;& tim ice;& тим ике;
лоуис;louis;лоуис;
ноыа;noya;ноя;
дуцлауx фамилле;duclaux famille;дуклаукс фамилле;
ашмеад гранд;ashmead grand;ашмеад гранд;
еат;eat;еат;
чатеау ду;chateau du;чато ду;
ил густо делла;il gusto della;ил густо делла;
виллаге;village;виллаге;
счоколаде;schokolade;шоколаде;
гуиллауме;guillaume;гуиллауме;
колн;koln;колн;
ла даме;la dame;ла даме;
блуесеа;bluesea;бльюси;
тибетЬс;tibet's;тибец;
делифранце;delifrance;делифранке;
wалш wхискеы;walsh whiskey;валш вхискей;
моми;momi;моми;
нелла;nella;нелла;
мессаге;message;мессаге;
закс;zaks;закс;
тоуч ин;touch in;тоуч ин;
ботаницалс;botanicals;ботаникалс;
феуди;feudi;феуди;
лес пелеринс;les pelerins;лес пелеринс;
пхилиппоннат;philipponnat;филиппоннат;
боттле;bottle;боттле;
бара;bara;бара;
ла таилле ауx;la taille aux;ла таилле аукс;
коелф;koelf;коелф;
цаменсац;camensac;каменсак;
ла росе дес;la rose des;ла росе дес;
хосанна;hosanna;хосанна;
нигл;nigl;нигл;
цонфисерие;confiserie;конфисерие;
xтреме;xtreme;кстреме;
летЬс;let's;лец;
лес целлиерс;les celliers;лес келлиерс;
малесцот;malescot;малескот;
цоннетабле де;connetable de;коннетабле де;
юнлове;junlove;джунлове;
вандемоортеле;vandemoortele;вандемуртеле;
рогер;roger;рогер;
реqуингуа;requingua;реквингуа;
дуплессис;duplessis;дуплессис;
фелтон;felton;фелтон;
пиерре;pierre;пиерре;
стуфф;stuff;стуфф;
зwиллинг й.а;zwilling j.a;звиллинг дж.а;
реине;reine;реине;
боwморе;bowmore;бовморе;
бласон дЬ;blason d;бласон д;
фатториа;fattoria;фатториа;
киндл;kindl;киндл;
ду-цассе;du-casse;ду-кассе;
дуц де;duc de;дук де;
роуге;rouge;роуге;
натуре;nature;натуре;
счрадер;schrader;шрадер;
плунгер;plunger;плунгер;
натуре лове;nature love;натуре лове;
тиц;tic;тик;
булбботз;bulbbotz;булбботц;
юлиус;julius;джулиус;
плаы-дох;play-doh;плаи-дох;
wилмаx;wilmax;вилмакс;
вие ди;vie di;вие ди;
земса;zemsa;земса;
аимеры;aimery;аимери;
е-тоwел;e-towel;е-товел;
гранд цорбин;grand corbin;гранд корбин;
wеллафлеx;wellaflex;веллафлекс;
чапелле де;chapelle de;чапелле де;
вивиенне;vivienne;вивиенне;
чатеау фоурцас;chateau fourcas;чато фоуркас;
чатеау де;chateau de;чато де;
фрутта;frutta;фрутта;
наро;naro;наро;
флеx;flex;флекс;
мар;mar;мар;
сангоуард;sangouard;сангоуард;
цастелнеау;castelneau;кастелно;
чатеау сингле;chateau single;чато сингле;
финн;finn;финн;
самыанг;samyang;самянг;
тартуфи;tartufi;тартуфи;
янарат;janarat;джанарат;
херманос;hermanos;херманос;
даррозе;darroze;даррозе;
лет;let;лет;
qуиот;quiot;квиот;
даупхин;dauphin;дауфин;
паразолс;parazols;паразолс;
маипо;maipo;маипо;
валесцуре;valescure;валескуре;
лынгрове;lyngrove;лингрове;
генератион;generation;генератион;
лаланде-борие;lalande-borie;лаланде-борие;
33;33;33;
япанесе;japanese;джапанесе;
патрон;patron;патрон;
сауце;sauce;сауке;
qуаттроциоцчи;quattrociocchi;кваттрокиокчи;
wеингут реичсграф вон;weingut reichsgraf von;веингут реичсграф вон;
ог;og;ог;
дунцан с;duncan s;дункан с;
симплы;simply;симпли;
лацор;lacor;лакор;
буттермилк;buttermilk;буттермилк;
муриер;murier;муриер;
поуйеауx;poujeaux;поуджеаукс;
наполи;napoli;наполи;
талискер;talisker;талискер;
марчеси деЬ;marchesi de;марчеси де;
домаине;domaine;домаине;
ла маисон;la maison;ла маисон;
бебиан;bebian;бебиан;
лигниер;lignier;лигниер;
миссион;mission;миссион;
гоосе;goose;гусе;
маитре де;maitre de;маитре де;
wинеры;winery;винери;
гомез;gomez;гомец;
сеа;sea;си;
лЬорфеврерие;l'orfevrerie;л'орфеврерие;
хан алл;han all;хан алл;
домаине марц;domaine marc;домаине марк;
бионова;bionova;бионова;
ринго;ringo;ринго;
монтифауд;montifaud;монтифауд;
аранлеон;aranleon;аранлеон;
ыавне;yavne;явне;
нуц;nuts;нуц;
бирдс;birds;бирдс;
цепа;cepa;кепа;
бодегас хорацио гомез;bodegas horacio gomez;бодегас хоракио гомец;
чихару;chiharu;чихару;
амбал;ambal;амбал;
кирчепфад;kirchepfad;кирчепфад;
теч;tech;теч;
густи;gusti;густи;
биона;biona;биона;
сцарлинпизза;scarlinpizza;скарлинпизза;
чатеау;chateau;чато;
нитеизе;niteize;нитеизе;
бодегас вента;bodegas venta;бодегас вента;
лоиц;loic;лоик;
веленоси;velenosi;веленоси;
броwне;browne;бровне;
рисо;riso;рисо;
чатеау лаланде;chateau lalande;чато лаланде;
домаинес;domaines;домаинес;
умбре;umbre;умбре;
лЬетиваз;l'etivaz;л'етивац;
деЬ;de;де;
граин;grain;граин;
милла;milla;милла;
симплыгреен;simplygreen;симплигрин;
гинестет;ginestet;гинестет;
салубриоус;salubrious;салубриоус;
боунты;bounty;боунти;
лес пагодес де;les pagodes de;лес пагодес де;
бырне;byrne;бирне;
чартогне-таиллет;chartogne-taillet;чартогне-таиллет;
де лЬлле;de l'lle;де ллле;
флирт;flirt;флирт;
таке;take;таке;
гросперрин;grosperrin;гросперрин;
йосепх пхелпс;joseph phelps;джосеф фелпс;
домаине дуцлауx;domaine duclaux;домаине дуклаукс;
парент;parent;парент;
чатеау пичон лонгуевилле;chateau pichon longueville;чато пичон лонгьювилле;
интер-вион;inter-vion;интер-вион;
але;ale;але;
глассwаре;glassware;глассваре;
соррел;sorrel;соррел;
милк;milk;милк;
павиллон бланц;pavillon blanc;павиллон бланк;
биомеалс;biomeals;биомеалс;
молисана;molisana;молисана;
цаттони;cattoni;каттони;
дЬла;d'la;дла;
перд сон;perd son;перд сон;
пагодес;pagodes;пагодес;
виет;viet;виет;
ванаян;vanajan;ванаджан;
умбра;umbra;умбра;
фромнатуре;fromnature;фромнатуре;
домаине серге дагуенеау;domaine serge dagueneau;домаине серге дагьюно;
гранны`с;granny`s;гранни`с;
роугие;rougie;роугие;
триллол;trillol;триллол;
боучерие;boucherie;боучерие;
14-18х;14-18h;14-18х;
чатеау белле;chateau belle;чато белле;
солан де;solan de;солан де;
грант;grant;грант;
вегдиет;vegdiet;вегдиет;
дЬоурс;d'ours;д'оурс;
руинарт;ruinart;руинарт;
органика;organika;органика;
путты;putty;путти;
саы;say;сай;
сеишу;seishu;сеишу;
блеуец;bleuets;блеьюц;
деад;dead;деад;
рим;rim;рим;
зоттер;zotter;зоттер;
принципе;principe;принкипе;
зира;zira;зира;
днц;dnc;днк;
wондер;wonder;вондер;
отард;otard;отард;
милмил;milmil;милмил;
царбонниеуx;carbonnieux;карбонниеукс;
бонделамар;bondelamar;бонделамар;
пурепротеин;pureprotein;пурепротеин;
wелч;welch;велч;
хакодате;hakodate;хакодате;
лес грандс;les grands;лес грандс;
понтет-цанет;pontet-canet;понтет-канет;
бодыбар;bodybar;бодибар;
гардине;gardine;гардине;
едоуард;edouard;эдоуард;
мацqуин;macquin;макквин;
финца ла;finca la;финка ла;
течниqуес;techniques;течниквес;
скин79;skin79;скин79;
бласон;blason;бласон;
брио де;brio de;брио де;
царте;carte;карте;
нови;novi;нови;
домаине тхиерры;domaine thierry;домаине тиерри;
ама;ama;ама;
5тх;5th;5т;
пере;pere;пере;
оррефорс;orrefors;оррефорс;
латоур;latour;латоур;
наыута;nayuta;наюта;
грессер;gresser;грессер;
шадрапа;shadrapa;шадрапа;
ррцуп;rrcup;рркуп;
нут;nut;нут;
урбани;urbani;урбани;
ыоур монстер;your monster;ер монстер;
негро;negro;негро;
челсеа;chelsea;челси;
1882;1882;1882;
дорсет;dorset;дорсет;
xааx;xaax;ксаакс;
wорцестер;worcester;воркестер;
алтер его;alter ego;алтер эго;
тхе пурпле;the purple;те пурпле;
тwо;two;тво;
фиеузал;fieuzal;фиеузал;
напа;napa;напа;
папа;papa;папа;
ла мисо ла;la miso la;ла мисо ла;
чатеау ла миссион;chateau la mission;чато ла миссион;
салтон;salton;салтон;
монтелобос;montelobos;монтелобос;
гроусе;grouse;гроусе;
бакериес;bakeries;бакериес;
вацувин;vacuvin;вакувин;
цабрас;cabras;кабрас;
старбуцкс;starbucks;старбукс;
