old_trans;eng_word;new_trans
марианна;marianna;марианна;
риваге;rivage;риваге;
веырац;veyrac;вейрак;
росе;rose;росе;
бонхосте;bonhoste;бонхосте;
келсен;kelsen;келсен;
цалидрис;calidris;калидрис;
хеатхцоте &;heathcote &;хеаткоте &;
беллевуе;bellevue;беллевью;
фрискиес;friskies;фрискиес;
47;47;47;
оригин;origin;оригин;
евер;ever;эвер;
супериоре;superiore;супериоре;
спа бы;spa by;спа би;
qуаттро;quattro;кваттро;
ецо норанг;eco norang;эко норанг;
грасе;grase;грасе;
еат wатер;eat water;еат ватер;
белведере;belvedere;белведере;
спол.с.р.о;spol.s.r.o;спол.с.р.о;
густо;gusto;густо;
гиллес;gilles;гиллес;
пиерре гимоннет &;pierre gimonnet &;пиерре гимоннет &;
терра дел;terra del;терра дел;
аббот;abbot;аббот;
рудд;rudd;рудд;
оригами;origami;оригами;
ду;du;ду;
диас;dias;диас;
еггенберг;eggenberg;эггенберг;
юмеx;jumex;джумекс;
дЬардхуы;d'ardhuy;д'ардхуй;
3w;3w;3в;
ван;van;ван;
рич;rich;рич;
тхе тоwн;the town;те товн;
бруниер;brunier;бруниер;
хаут-беаусейоур;haut-beausejour;хаут-беауседжоур;
росиерс;rosiers;росиерс;
талбот;talbot;талбот;
серге дагуенеау;serge dagueneau;серге дагьюно;
биомио;biomio;биомио;
алwаыс ултра платинум;always ultra platinum;алваис ултра платинум;
аугустинер;augustiner;аугустинер;
блуме;blume;блуме;
прац;prats;прац;
бонны доон;bonny doon;бонни дун;
барбара;barbara;барбара;
алфонсо;alfonso;алфонсо;
дог;dog;дог;
кмпц;kmpc;кмпк;
далем;dalem;далем;
матигнон;matignon;матигнон;
гуы;guy;гуй;
мевиоил;mevioil;мевиоил;
мадама;madama;мадама;
заб;zab;заб;
ренеwал;renewal;реневал;
иснтрее;isntree;иснтри;
алпро;alpro;алпро;
доон;doon;дун;
броцард;brocard;брокард;
традитионал;traditional;традитионал;
финист;finist;финист;
антиподес;antipodes;антиподес;
паул анд;paul and;паул анд;
дучессе де;duchesse de;дучессе де;
цалабриа;calabria;калабриа;
метте;mette;метте;
дрогхериа е;drogheria e;дрогхериа е;
пантене;pantene;пантене;
венети;veneti;венети;
провиденце;providence;провиденке;
йим;jim;джим;
и лецци;i lecci;и лекки;
граымелин;graymelin;граимелин;
темпио;tempio;темпио;
медитерранеан оливе;mediterranean olive;медитерранеан оливе;
павиллон роуге ду;pavillon rouge du;павиллон роуге ду;
пелеринс де;pelerins de;пелеринс де;
паыне;payne;паине;
бохемиа;bohemia;бохемиа;
америцан;american;американ;
боббы;bobby;бобби;
ловерс;lovers;ловерс;
павие;pavie;павие;
перла;perla;перла;
макерЬс;maker's;макерс;
й.а;j.a;дж.а;
геоффроы;geoffroy;геоффрой;
пеппер;pepper;пеппер;
револутион;revolution;револутион;
селецционада;seleccionada;селеккионада;
нимбус;nimbus;нимбус;
боучон;bouchon;боучон;
хелиос;helios;хелиос;
гравнер;gravner;гравнер;
епица;epica;эпика;
домаине лафарге;domaine lafarge;домаине лафарге;
тов;tov;тов;
геомар;geomar;геомар;
дино;dino;дино;
фантасы;fantasy;фантаси;
золла;zolla;золла;
грассо;grasso;грассо;
доубле;double;доубле;
финлагган;finlaggan;финлагган;
монтпезат;montpezat;монтпезат;
бат;bat;бат;
доудоу ет;doudou et;доудоу эт;
еxцелленце;excellence;экскелленке;
чатеау цоте;chateau cote;чато коте;
моулин де;moulin de;моулин де;
аwард;award;авард;
порфиа;porfia;порфиа;
марц цолин ет;marc colin et;марк колин эт;
соуплине;soupline;соуплине;
баер;baer;баер;
момотани;momotani;момотани;
кхири;khiri;кхири;
даенг ги;daeng gi;даенг ги;
чикори;chikori;чикори;
еуропеан;european;еуропеан;
филиппо;filippo;филиппо;
андре;andre;андре;
пеарл;pearl;пеарл;
бодегас сан;bodegas san;бодегас сан;
еллелхоце;ellelhotse;эллелхоце;
гривот;grivot;гривот;
саинт;saint;саинт;
рицами;ricami;риками;
лапхроаиг;laphroaig;лафроаиг;
биалетти;bialetti;биалетти;
тхе стумп;the stump;те стумп;
гимоннет;gimonnet;гимоннет;
вароиллес;varoilles;вароиллес;
ет пасцале;et pascale;эт паскале;
даниелЬс;daniel's;даниелс;
мон теро ецо;mon tero eco;мон теро эко;
ремондо;remondo;ремондо;
спицед;spiced;спикед;
троллс;trolls;троллс;
нано;nano;нано;
дисаронно;disaronno;дисаронно;
ла цроиx;la croix;ла кроикс;
майоретте;majorette;маджоретте;
матти;matti;матти;
додици;dodici;додики;
лагуне;lagune;лагуне;
гиацомо;giacomo;гиакомо;
вигнеронс де лЬлле;vignerons de l'lle;вигнеронс де ллле;
генки;genki;генки;
саносан;sanosan;саносан;
баруффалди;baruffaldi;баруффалди;
геккеикан;gekkeikan;геккеикан;
хималаыа;himalaya;хималая;
франкЬс;frank's;франкс;
перрон;perron;перрон;
алеес;alees;алис;
тхалго;thalgo;талго;
таке а слим;take a slim;таке а слим;
мако;mako;мако;
фацкелманн;fackelmann;факелманн;
цорине де;corine de;корине де;
чарлес;charles;чарлес;
хедгес&бутлер;hedges&butler;хедгес&бутлер;
риеуссец;rieussec;риеуссек;
шим;shim;шим;
роыале;royale;рояле;
бе;be;бе;
поллино;pollino;поллино;
аустралиан бы;australian by;аустралиан би;
антица;antica;антика;
тена;tena;тена;
пецтагес;petstages;пецтагес;
хинийини;hinijini;хиниджини;
цомтессе;comtesse;комтессе;
птит;ptit;птит;
цолин ет;colin et;колин эт;
дагуенеау;dagueneau;дагьюно;
салвиано;salviano;салвиано;
цамеллиа;camellia;камеллиа;
монсиер;monsier;монсиер;
xз;xz;ксц;
диамонд;diamond;диамонд;
лонгуевилле цомтессе де;longueville comtesse de;лонгьювилле комтессе де;
спице;spice;спике;
нада нотхинг;nada nothing;нада нотинг;
стеелпоwер;steelpower;стилповер;
кесидис;kesidis;кесидис;
фиддес;fiddes;фиддес;
ла роqуе;la roque;ла рокве;
анчорс;anchors;анчорс;
цоннетабле;connetable;коннетабле;
1698;1698;1698;
пинтиа;pintia;пинтиа;
в-фит;v-fit;в-фит;
виолета;violeta;виолета;
ливингхоусе;livinghouse;ливингхоусе;
аизу;aizu;аизу;
лецци делла;lecci della;лекки делла;
дриве фор;drive for;дриве фор;
лес вигноблес;les vignobles;лес вигноблес;
стицк;stick;стик;
хелга;helga;хелга;
оф оригин;of origin;оф оригин;
леяы;lejay;леджай;
терраматер;terramater;терраматер;
сота;sota;сота;
лес пелеринс де;les pelerins de;лес пелеринс де;
силва;silva;силва;
цоуприе;couprie;коуприе;
ла тоур де;la tour de;ла тоур де;
маырац;mayrac;маирак;
ефенди;efendi;эфенди;
боучауд;bouchaud;боучауд;
бассе ди гианфранцо;basse di gianfranco;бассе ди гианфранко;
риедел;riedel;риедел;
хербарус;herbarus;хербарус;
грунwелт;grunwelt;грунвелт;
чатеау де ла;chateau de la;чато де ла;
ла хауте;la haute;ла хауте;
согни ди;sogni di;согни ди;
де цантенац;de cantenac;де кантенак;
томато;tomato;томато;
гилетте;gilette;гилетте;
1волта;1volta;1волта;
wеидер;weider;веидер;
йемо;jemo;джемо;
вигнети;vigneti;вигнети;
тогнана;tognana;тогнана;
лЬлле;l'lle;ллле;
серге;serge;серге;
мерриес аир;merries air;мерриес аир;
21;21;21;
тхатчерс;thatchers;татчерс;
моннет;monnet;моннет;
романее-цонти;romanee-conti;романи-конти;
кладопоулоу;kladopoulou;кладопоулоу;
чарпентрон;charpentron;чарпентрон;
бланц ду чатеау;blanc du chateau;бланк ду чато;
ди&ди;di&di;ди&ди;
цастелло ди;castello di;кастелло ди;
кармелиет;karmeliet;кармелиет;
теа;tea;ти;
ецо-маx;eco-max;эко-макс;
рцр;rcr;ркр;
ецуссон;ecusson;экуссон;
доминио де;dominio de;доминио де;
wиде;wide;виде;
qуатре тоурс;quatre tours;кватре тоурс;
медитерранеан;mediterranean;медитерранеан;
артзнер;artzner;артзнер;
йосе;jose;джосе;
помато;pomato;помато;
дицкие;dickie;дикие;
де маы;de may;де май;
брот;brot;брот;
дурсо;durso;дурсо;
мацаллан;macallan;макаллан;
де лЬлле де;de l'lle de;де ллле де;
аустралиа;australia;аустралиа;
домаине марц цолин;domaine marc colin;домаине марк колин;
ыуши;yushi;йуши;
легенд;legend;легенд;
хауц;hauts;хауц;
бурге;burge;бурге;
тудор;tudor;тудор;
цлассе чатеау;classe chateau;классе чато;
еиселе винеыард;eisele vineyard;еиселе винеярд;
а слим;a slim;а слим;
бартолини;bartolini;бартолини;
светла;svetla;светла;
тоурс;tours;тоурс;
стронгбоw;strongbow;стронгбов;
петрус;petrus;петрус;
харп;harp;харп;
грегорио;gregorio;грегорио;
гф;gf;гф;
монанге;monange;монанге;
ис;is;ис;
шоп;shop;шоп;
цлосерие де;closerie de;клосерие де;
маxимин;maximin;максимин;
доминго;domingo;доминго;
хуxол;huxol;хуксол;
цасес;cases;касес;
парадисо;paradiso;парадисо;
марее;maree;мари;
цертифиед;certified;кертифиед;
адега;adega;адега;
клингенфус;klingenfus;клингенфус;
цонтенц;contents;контенц;
феста;festa;феста;
парас;paras;парас;
брио;brio;брио;
моменто;momento;моменто;
ламбраыс;lambrays;ламбраис;
цаса цосте;casa coste;каса косте;
ароунд;around;ароунд;
аса;asa;аса;
аqуитаине;aquitaine;аквитаине;
фелициа;felicia;феликиа;
балвение;balvenie;балвение;
пеппаррот;pepparrot;пеппаррот;
татаы;tatay;татай;
пурина;purina;пурина;
фида;fida;фида;
россе;rosse;россе;
моет &;moet &;моет &;
моха;moha;моха;
сцарноцчио;scarnocchio;скарнокчио;
фабрице;fabrice;фабрике;
мочи;mochi;мочи;
аморе;amore;аморе;
скин;skin;скин;
цооксмарт;cooksmart;куксмарт;
рончи;ronchi;рончи;
цомте георгес де;comte georges de;комте георгес де;
ла пиззута;la pizzuta;ла пиззута;
салазар;salazar;салазар;
форма;forma;форма;
китекат;kitekat;китекат;
паин дес;pain des;паин дес;
булмерс;bulmers;булмерс;
дуц;duc;дук;
скинцаре;skincare;скинкаре;
система;sistema;система;
барбиер;barbier;барбиер;
мелоды;melody;мелоди;
меггле;meggle;меггле;
тереза;tereza;тереза;
дистелл;distell;дистелл;
цаффе;caffe;каффе;
сирене;sirene;сирене;
игор ларионов;igor larionov;игор ларионов;
бристот;bristot;бристот;
цолин-мореы;colin-morey;колин-морей;
цардинал де;cardinal de;кардинал де;
ливен;liven;ливен;
сапори ди;sapori di;сапори ди;
ла чапелле де;la chapelle de;ла чапелле де;
4усе;4use;4усе;
порта;porta;порта;
тропицал;tropical;тропикал;
его де;ego de;эго де;
ачавал-феррер;achaval-ferrer;ачавал-феррер;
млекара;mlekara;млекара;
хаут-медоц де;haut-medoc de;хаут-медок де;
шавинг;shaving;шавинг;
сарма;sarma;сарма;
пармоние;parmonie;пармоние;
анд;and;анд;
цларенце диллон;clarence dillon;кларенке диллон;
франтоио;frantoio;франтоио;
смитх;smith;смит;
бодегас яуме;bodegas jaume;бодегас джауме;
аqуелла;aquella;аквелла;
агрочемие;agrochemie;агрочемие;
бецк;beck;бек;
шары;shary;шари;
абсолут;absolut;абсолут;
чевал;cheval;чевал;
пуффенеы;puffeney;пуффеней;
сангиоргио;sangiorgio;сангиоргио;
битоуч;bitouch;битоуч;
цардинал;cardinal;кардинал;
гинза;ginza;гинза;
чеетос;cheetos;читос;
органиа;organia;органиа;
субите;subite;субите;
палаис;palais;палаис;
шокобуцу;shokobutsu;шокобуцу;
чатеау моулин;chateau moulin;чато моулин;
франзисканер;franziskaner;франзисканер;
бегхин;beghin;бегхин;
броцард домаине;brocard domaine;брокард домаине;
трамиер;tramier;трамиер;
лансон;lanson;лансон;
десцендиентес де йосе;descendientes de jose;дескендиентес де джосе;
ал;al;ал;
оливиер лефлаиве;olivier leflaive;оливиер лефлаиве;
цалендреау;calendreau;календро;
ецос;ecos;экос;
чатеау пичон-лонгуевилле;chateau pichon-longueville;чато пичон-лонгьювилле;
хоутен;houten;хоутен;
китчен;kitchen;китчен;
беауте;beaute;беауте;
царне;carne;карне;
афиче;afiche;афиче;
согни;sogni;согни;
ома;oma;ома;
трипел;tripel;трипел;
бунзи;bunzi;бунзи;
цосте;coste;косте;
раимбаулт;raimbault;раимбаулт;
цосметиц;cosmetic;косметик;
цасе;case;касе;
саирме;sairme;саирме;
нонино;nonino;нонино;
хаитер;haiter;хаитер;
бланч;blanch;бланч;
деесиде;deeside;дисиде;
хи;hi;хи;
цасцина;cascina;каскина;
фарме;farme;фарме;
солис;solis;солис;
хаммерл;hammerl;хаммерл;
хомаре;homare;хомаре;
смацкер;smacker;смакер;
гадаис;gadais;гадаис;
дЬалмерита;d'almerita;д'алмерита;
молоко;moloko;молоко;
херве;herve;херве;
моуеиx;moueix;моьюикс;
уничарм;unicharm;уничарм;
деwал;dewal;девал;
оливиер;olivier;оливиер;
фресчелло;freschello;фрешелло;
дистиллерс;distillers;дистиллерс;
хокусецу;hokusetsu;хокусецу;
дистиллинг;distilling;дистиллинг;
натуреЬс;nature's;натурес;
цемои;cemoi;кемои;
мата;mata;мата;
qуатре;quatre;кватре;
цоокиес;cookies;кукиес;
спеед;speed;спид;
баги/уницум;bagi/unicum;баги/уникум;
мехмет;mehmet;мехмет;
грос;gros;грос;
хоуx;houx;хоукс;
томорроw`с;tomorrow`s;томорров`с;
рамбаудс;rambauds;рамбаудс;
цертан де маы;certan de may;кертан де май;
соуани;souani;соуани;
гартенз;gartenz;гартенц;
грееце;greece;грике;
бране-цантенац;brane-cantenac;бране-кантенак;
тенута;tenuta;тенута;
сауер;sauer;саьюр;
беррисом;berrisom;беррисом;
ги мео;gi meo;ги мео;
qдо;qdo;кдо;
органиц;organic;органик;
лес qуатре тоурс;les quatre tours;лес кватре тоурс;
принцесс;princess;принкесс;
немирофф;nemiroff;немирофф;
солар;solar;солар;
стаx;stax;стакс;
ет;et;эт;
нагатоыа;nagatoya;нагатоя;
марини;marini;марини;
чунгюнгоне;chungjungone;чунгджунгоне;
хааген;haagen;хааген;
сафе;safe;сафе;
готофф;gotoff;готофф;
специал;special;спекиал;
фирензе;firenze;фирензе;
никка;nikka;никка;
доммиx;dommix;доммикс;
тхаи;thai;таи;
чанце;chance;чанке;
златеа;zlatea;злати;
фландрес;flandres;фландрес;
ди гианфранцо;di gianfranco;ди гианфранко;
цлинет;clinet;клинет;
фамоус;famous;фамоус;
фатториа ла;fattoria la;фатториа ла;
делициа;delicia;деликиа;
агрицола реqуингуа;agricola requingua;агрикола реквингуа;
антон студио;anton studio;антон студио;
цй;cj;кдж;
гемене;gemene;гемене;
вегетабле;vegetable;вегетабле;
дентор;dentor;дентор;
митомо;mitomo;митомо;
тигнанелло;tignanello;тигнанелло;
алаин;alain;алаин;
беллы;belly;белли;
мортлач;mortlach;мортлач;
хортеx;hortex;хортекс;
синглетон;singleton;синглетон;
чипс;chips;чипс;
ми@ко;mi@ko;ми@ко;
цомпацт;compact;компакт;
wхиттард;whittard;вхиттард;
труефитт анд;truefitt and;трьюфитт анд;
буд;bud;буд;
лафиторе;lafitore;лафиторе;
лагравиере;lagraviere;лагравиере;
гимоннет &;gimonnet &;гимоннет &;
ганциа;gancia;ганкиа;
фамилле;famille;фамилле;
цасали;casali;касали;
снацк&фун;snack&fun;снак&фун;
чатеау чевал;chateau cheval;чато чевал;
чампигнон;champignon;чампигнон;
лтд;ltd;лтд;
фрагранце;fragrance;фрагранке;
дЬамандиер;d'amandier;д'амандиер;
марочип;marochip;марочип;
туилерие ду;tuilerie du;туилерие ду;
салес;sales;салес;
цантенац;cantenac;кантенак;
гленморангие;glenmorangie;гленморангие;
перлаx;perlax;перлакс;
ланд;land;ланд;
манзанилла пасада;manzanilla pasada;манзанилла пасада;
охе агрочемие;ohe agrochemie;охе агрочемие;
биллецарт-салмон;billecart-salmon;биллекарт-салмон;
луне;lune;луне;
цостиерес де;costieres de;костиерес де;
ессенце;essence;эссенке;
чатеау роц;chateau roc;чато рок;
чатенет;chatenet;чатенет;
мечаницал;mechanical;мечаникал;
домаине де ла;domaine de la;домаине де ла;
цлоуды;cloudy;клоуди;
йенс счлеичер;jens schleicher;дженс шлеичер;
амери;ameri;амери;
феуди ди;feudi di;феуди ди;
риголаде;rigolade;риголаде;
доппелхерз;doppelherz;доппелхерц;
домаине реине;domaine reine;домаине реине;
дреамиес;dreamies;дреамиес;
ченевиерес;chenevieres;ченевиерес;
грове;grove;грове;
са;sa;са;
охе;ohe;охе;
ецоловиста;ecolovista;эколовиста;
пастора;pastora;пастора;
бакеры;bakery;бакери;
асиаго;asiago;асиаго;
боx;box;бокс;
йерры;jerry;джерри;
акита;akita;акита;
варвелло;varvello;варвелло;
босца;bosca;боска;
сqуаре оуде;square oude;скваре оуде;
пиу;piu;пиу;
плантерс;planters;плантерс;
мариангела;mariangela;мариангела;
малоны;malony;малони;
пдц;pdc;пдк;
вигнеронс де ла;vignerons de la;вигнеронс де ла;
бортоломиол;bortolomiol;бортоломиол;
ла сирене де;la sirene de;ла сирене де;
вреденхоф;vredenhof;вреденхоф;
гундерлоч;gunderloch;гундерлоч;
бранцаиа;brancaia;бранкаиа;
впрове итЬс;vprove it's;впрове иц;
пиззута дел;pizzuta del;пиззута дел;
саирме минерал;sairme mineral;саирме минерал;
аргыле;argyle;аргиле;
меине;meine;меине;
роланд&амп;roland&amp;роланд&амп;
бранаире;branaire;бранаире;
естеларе;estelare;эстеларе;
бодегас герардо;bodegas gerardo;бодегас герардо;
цанена;canena;канена;
цантина;cantina;кантина;
фелинесе;felinese;фелинесе;
пастинос;pastinos;пастинос;
криек;kriek;криек;
цотон;coton;котон;
тонг;tong;тонг;
готтис;gottis;готтис;
цосима;cosima;косима;
тиссуе;tissue;тиссью;
мелима;melima;мелима;
новас;novas;новас;
беырие;beyrie;бейрие;
спорт;sport;спорт;
сцоттиш фине;scottish fine;скоттиш фине;
беауты;beauty;беаути;
лоск;losk;лоск;
стеwарт;stewart;стеварт;
валпараисо;valparaiso;валпараисо;
гуззини;guzzini;гуззини;
мирор;miror;мирор;
лланг;llang;лланг;
саилор йерры;sailor jerry;саилор джерри;
магнерс;magners;магнерс;
фуллерс;fullers;фуллерс;
банан;banan;банан;
- центер;center;кентер;
лафлеур-газин;lafleur-gazin;лафлеур-газин;
оwл;owl;овл;
диго;digo;диго;
хеад &;head &;хеад &;
даенг ги мео;daeng gi meo;даенг ги мео;
мугс;mugs;мугс;
моринага;morinaga;моринага;
монтевертине;montevertine;монтевертине;
прац &;prats &;прац &;
домаине де;domaine de;домаине де;
реисентхел;reisenthel;реисентел;
деоница;deonica;деоника;
црисп;crisp;крисп;
шоулдерс;shoulders;шоулдерс;
браида;braida;браида;
роыал селецтион;royal selection;роял селектион;
дуралеx;duralex;дуралекс;
ывес;yves;ивес;
мартраы;martray;мартрай;
игор;igor;игор;
елирис;eliris;элирис;
викЬс;vik's;викс;
мисура;misura;мисура;
ноте;note;ноте;
блуе хиллс;blue hills;блью хиллс;
коняк;konjak;конджак;
qуеен;queen;квин;
пец;pets;пец;
серие;serie;серие;
исола деи;isola dei;исола деи;
сгамбаро;sgambaro;сгамбаро;
дицора;dicora;дикора;
гхидини;ghidini;гхидини;
теаморе;teamore;теаморе;
тутто;tutto;тутто;
ри;ri;ри;
яцqуес;jacques;джакквес;
виллмонте;villmonte;виллмонте;
фине соапс;fine soaps;фине соапс;
пиерре-луц;pierre-luc;пиерре-лук;
ериц;eric;эрик;
гиацоса;giacosa;гиакоса;
росазза;rosazza;росазза;
wхискеы;whiskey;вхискей;
коу;kou;коу;
кремлин;kremlin;кремлин;
торино;torino;торино;
робин;robin;робин;
овисолио;ovisolio;овисолио;
бабы пройецт;baby project;баби проджект;
ханхуи;hanhui;ханхуи;
фабрица;fabrica;фабрика;
глен;glen;глен;
линцк;linck;линк;
литтлест;littlest;литтлест;
хорсес;horses;хорсес;
чевалиер;chevalier;чевалиер;
дЬесцланс;d'esclans;д'ескланс;
